41.3万,92.3万,雏子的笔记,1183.6万,"萌系,日常,漫画改"
54.1万,116.7万,黑白来看守所,2865万,"漫画改,搞笑"
16.9万,96.1万,朝花夕誓,874.4万,"奇幻,动画"
61.4万,164万,NEW GAME!!,1516.8万,"职场,漫画改"
76.7万,506.1万,夏目友人帐 肆,1406.3万,"奇幻,日常,治愈,催泪"
46.3万,91.8万,天真与闪电,1553.5万,"日常,治愈,萌系"
2.1万,199.5万,魔法少女小圆 剧场版 [后篇] 永远的物语,84.9万,"原创,战斗,奇幻,魔法"
81.8万,129.1万,粗点心战争,2241.8万,"日常,搞笑,美食"
12.2万,96.3万,猫咪日常,2300.4万,"漫画改,萌系,日常,泡面"
59.8万,98.1万,白色相簿2,1192.2万,"恋爱,音乐,校园,游戏改"
3万,99.2万,成神之日,337.1万,"原创,恋爱,催泪"
2.7万,99.4万,在魔王城说晚安,305.6万,"漫画改,奇幻,治愈,搞笑"
57.5万,100.1万,欢迎光临樱兰高校,1943.3万,"搞笑,日常,少女,校园"
55.2万,160.9万,魔法少女☆伊莉雅 2WEI HERZ!,2398.7万,"萌系,奇幻,校园,战斗"
37.7万,183.3万,Rewrite 2nd Season,1682.1万,"校园,社团,战斗,游戏改"
12.1万,486.5万,Fate/stay night [Unlimited Blade Works] 特典,1007.3万,"奇幻,日常"
290.7万,100.4万,银仙,3252.8万,"萌系,搞笑,日常,治愈"
81.7万,139.7万,弹丸论破3 -绝望篇-,3208.1万,"热血,校园,智斗"
14万,84.5万,为美好的世界献上祝福！红传说,513.8万,"小说改,穿越,战斗,搞笑"
18.5万,86.2万,神的记事本,658.7万,"日常,小说改,推理"
11.5万,89.1万,钢之炼金术师,569.1万,"架空,冒险"
77.8万,90.2万,好想告诉你 第一季,1150.2万,"少女,校园,治愈,催泪"
13.9万,128.6万,吹响吧！上低音号 第二季,369.3万,"日常,校园,励志,音乐"
19.8万,86.2万,一周的朋友。,361.7万,"日常,少女,催泪,校园"
33.8万,143.3万,Free!-Dive to the Future-,1154万,"热血,社团,运动,小说改"
49.5万,87.6万,王室教师海涅,1394.1万,"搞笑,漫画改"
20.9万,86.6万,同居人是猫,1945.6万,"治愈,漫画改,萌系"
84万,695.1万,刀剑神域：序列之争,2667.3万,"科幻,动画,冒险"
78.3万,92万,小魔女学园 TV版,2584.4万,"原创,冒险"
9万,92.4万,虫师,547.6万,"奇幻,治愈"
57.6万,88.8万,对魔导学园35试验小队,2703.4万,"校园,奇幻,战斗"
24.9万,115.7万,水果篮子 (2019),1570.5万,"漫画改,奇幻,校园,恋爱"
44.9万,95.9万,记录的地平线,1631.8万,"奇幻,智斗,架空,穿越"
40.5万,89.4万,农林,858.7万,"萌系,日常,美食,小说改"
24.1万,98万,Little Busters!,775.9万,"校园,日常,治愈,励志"
28.2万,114.1万,终物语,1511.9万,"奇幻,小说改"
barrage,fllow,name,play,tags
315.1万,501.9万,冰菓,7569万,"恋爱,推理,校园,日常"
1147.6万,772.1万,Re：从零开始的异世界生活,2.2亿,"奇幻,小说改,架空,穿越"
103.2万,695.1万,刀剑神域 爱丽丝篇 异界战争,8509.5万,"小说改,穿越,科幻,架空"
297.4万,611.7万,紫罗兰永恒花园,1.1亿,"治愈,励志,职场,催泪"
130.7万,772.1万,Re：从零开始的异世界生活 新编集版,5721.8万,"穿越,奇幻,魔法,架空"
358.3万,607.7万,青春猪头少年不会梦到兔女郎学姐,1.5亿,"小说改,恋爱,奇幻,校园"
242.2万,652.5万,某科学的超电磁炮T,1.6亿,"漫画改,战斗,科幻,校园"
43.4万,611.7万,紫罗兰永恒花园外传：永远与自动手记人偶,2032.7万,"剧情,动画,小说改"
108万,554.4万,我的青春恋爱物语果然有问题。完,5729.8万,"校园,恋爱,小说改"
422.5万,600.4万,关于我转生变成史莱姆这档事,2.8亿,"小说改,奇幻,战斗,魔法"
444.7万,731.7万,辉夜大小姐想让我告白～天才们的恋爱头脑战～,2.1亿,"恋爱,校园,智斗,日常"
149.4万,695.1万,刀剑神域 爱丽丝篇 异界战争 -终章-,7776.7万,"小说改,穿越,架空,科幻"
424.2万,627.7万,欢迎来到实力至上主义的教室,1.9亿,"小说改,校园"
904.8万,641万,埃罗芒阿老师,1.9亿,"小说改,搞笑,恋爱"
526.4万,620.7万,小林家的龙女仆,2.3亿,"萌系,搞笑,日常,漫画改"
340.3万,731.7万,辉夜大小姐想让我告白？～天才们的恋爱头脑战～,1.6亿,"搞笑,校园,恋爱,漫画改"
415.6万,695.6万,工作细胞,1.8亿,"搞笑,战斗,日常,声控"
168.2万,772.1万,Re：从零开始的异世界生活 第二季,9385.6万,"小说改,穿越,奇幻"
11.2万,894.2万,鬼灭之刃（中配）,1347.9万,"漫画改,热血,战斗,励志"
828.5万,894.2万,鬼灭之刃,5.3亿,"漫画改,战斗,热血,声控"
447.4万,447.1万,四月是你的谎言,1.3亿,"少女,音乐,催泪,恋爱"
158.5万,435.6万,命运-冠位指定 绝对魔兽战线 巴比伦尼亚,1.3亿,"游戏改,奇幻,战斗,冒险"
22.3万,404.5万,路人女主的养成方法 Fine,593.9万,"小说改,恋爱,社团"
185.2万,480.8万,JOJO的奇妙冒险,7109.6万,"漫画改,战斗,奇幻,冒险"
597.6万,646.7万,干物妹！小埋,1.5亿,"萌系,日常"
304.2万,695.1万,刀剑神域 Alicization,1.6亿,"小说改,热血,奇幻,战斗"
134.7万,420.4万,这个勇者明明超强却过分慎重,1.3亿,"小说改,穿越,奇幻,战斗"
5.3万,430.5万,约战狂三外传：虚或实篇,584.5万,"小说改,战斗,校园"
606.8万,652.5万,某科学的超电磁炮,9808.5万,"校园,战斗,奇幻,漫画改"
349万,803.1万,OVERLORD,2.9亿,"奇幻,战斗,小说改,架空"
277.5万,469.1万,徒然喜欢你,1.2亿,"恋爱,校园,漫画改,搞笑"
286.9万,459.8万,因为太怕痛就全点防御力了,1.6亿,"小说改,穿越,奇幻,萌系"
371.2万,803.1万,OVERLORD Ⅱ,2.7亿,"小说改,奇幻,战斗,魔法"
318.6万,461.2万,Angels of Death,1.1亿,"恋爱,游戏改,冒险"
98.9万,607.7万,青春猪头少年不会梦到怀梦美少女,1539.9万,"小说改,穿越,奇幻,校园"
354.4万,646.7万,干物妹！小埋R,1.2亿,"萌系,搞笑,日常,漫画改"
358.5万,803.1万,OVERLORD Ⅲ,2.9亿,"小说改,奇幻,智斗,战斗"
20.7万,772.1万,Re：从零开始的异世界生活 Memory Snow(雪之回忆),931.3万,"小说改,穿越,奇幻,日常"
304.5万,498.6万,在下坂本，有何贵干？,1.8亿,"搞笑,校园,日常"
9.8万,772.1万,Re：从零开始的异世界生活 冰结之绊,1100.9万,"小说改,奇幻,战斗"
160.3万,386.9万,NO GAME NO LIFE 游戏人生,5349.2万,"奇幻,智斗,架空,穿越"
3.2万,347.8万,食戟之灵 餐之皿,279.2万,"校园,美食,搞笑,热血"
202.5万,340.9万,五等分的新娘,8592.8万,"恋爱,校园,日常,漫画改"
289.7万,404.5万,路人女主的养成方法,1.1亿,"恋爱,小说改"
220.7万,362.8万,我们仍未知道那天所看见的花的名字。,3715.7万,"日常,治愈,催泪,原创"
163.5万,480.8万,JOJO的奇妙冒险 星尘远征军 埃及篇,4675.5万,"漫画改,战斗,奇幻,冒险"
347.4万,344.4万,龙王的工作！,9279.3万,"小说改,职场"
23.6万,404.5万,路人女主的养成方法 ?,1424.1万,"小说改,恋爱,校园,社团"
17万,418.5万,齐木楠雄的灾难 始动篇,2081.4万,"漫画改,奇幻,日常,搞笑"
255.3万,554.4万,我的青春恋爱物语果然有问题。,5976.6万,"日常,校园,智斗,恋爱"
127.5万,362.4万,虚构推理,7647.6万,"漫画改,神魔,恋爱,奇幻"
145.1万,377万,异度侵入 ID:INVADED,9966.9万,"原创,科幻,推理"
215.8万,375.1万,Charlotte,1.2亿,"日常,校园,奇幻,催泪"
491.4万,486.5万,Fate/stay night [Unlimited Blade Works] 第一季,1.5亿,"奇幻,热血"
341.1万,378万,盾之勇者成名录,1.9亿,"小说改,奇幻,魔法,架空"
168.1万,480.8万,JOJO的奇妙冒险  星尘远征军,5274.5万,"漫画改,奇幻,战斗,冒险"
126.8万,385.7万,多罗罗,1.5亿,"热血,战斗,冒险"
365.5万,480.8万,JOJO的奇妙冒险 黄金之风,3.2亿,"热血,智斗,战斗,漫画改"
32.3万,486.5万,命运之夜——天之杯II ：迷失之蝶,1447.7万,"剧情,奇幻,动画"
348.8万,384.9万,Fate/Apocrypha,1.3亿,"热血,战斗"
95.7万,284.8万,动物狂想曲 / BEASTARS,6240.9万,"漫画改,奇幻,恋爱,校园"
311.4万,289.7万,月色真美,5353.2万,"恋爱,校园,原创,治愈"
129.3万,394.3万,路人超能100(灵能百分百),8752.6万,"热血,奇幻,战斗"
73.1万,282.1万,约定的梦幻岛,5255.2万,"热血,智斗,励志,漫画改"
297万,296.8万,罪恶王冠,5087.4万,"奇幻,战斗,热血,原创"
133.6万,288.6万,宝石之国,5951.3万,"战斗,架空,励志,催泪"
187.9万,285.9万,天使降临到我身边,5769.9万,"日常,治愈,漫画改,萌系"
146.5万,477.4万,魔法禁书目录 第三季,8875.7万,"小说改,热血,科幻,奇幻"
58.8万,289.3万,月刊少女野崎君,2558.7万,"搞笑,校园,少女,漫画改"
359.3万,477.4万,魔法禁书目录 第一季,6158.8万,"科幻,校园,战斗,热血"
23.4万,395.4万,中二病也要谈恋爱！,953.5万,"恋爱,校园,小说改,搞笑"
158.2万,315万,地缚少年花子君,6133.8万,"漫画改,搞笑,少女,奇幻"
31.9万,386.9万,游戏人生 零,1277.6万,"爱情,奇幻,动画"
108万,308万,卫宫家今天的饭,6615.2万,"日常,美食"
135.6万,330.3万,境界的彼方,3213万,"恋爱,奇幻,战斗"
236.1万,317.3万,樱花庄的宠物女孩,3145.5万,"校园,催泪,恋爱,小说改"
3万,394.3万,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,316.2万,"热血,奇幻,战斗,漫画改"
345.2万,335.4万,Fate/Zero 第一季,7936.3万,"时泪,奇幻,战斗,热血"
248万,323.7万,Re：创造主,8425.6万,"科幻,奇幻,原创,穿越"
207.2万,325.7万,笨女孩,1亿,"搞笑,校园,漫画改"
67.7万,282万,CLANNAD,2126.2万,"时泪,校园,治愈,催泪"
108.7万,260.7万,阿宅的恋爱真难,5786万,"搞笑,恋爱,日常,漫画改"
143.1万,506.1万,夏目友人帐,3163万,"奇幻,日常,治愈,催泪"
111.8万,260万,某科学的一方通行,6016.9万,"漫画改,科幻,战斗,魔法"
73.5万,268.7万,天气之子,2050.8万,"爱情,奇幻,动画"
238.7万,313.6万,终结的炽天使,9160.6万,"奇幻,战斗"
91.6万,256.9万,超能力女儿,7547.4万,"搞笑,日常,漫画改"
358.8万,695.1万,刀剑神域,7349.2万,"小说改,热血,奇幻,战斗"
134万,269.2万,如果能写小说就好了,5363万,"小说改,恋爱"
204.3万,267万,甲铁城的卡巴内瑞,8094.4万,"热血,奇幻,战斗,原创"
80.8万,267.1万,碧蓝之海,7829.3万,"搞笑,校园,社团,运动"
147.9万,267.6万,转生成为了只有乙女游戏破灭Flag的邪恶大小姐,7168.8万,"穿越,搞笑,恋爱,乙女"
248万,270.3万,可塑性记忆,5646.6万,"科幻,日常,催泪"
182.2万,270.7万,珈百璃的堕落,6830.8万,"日常,漫画改,神魔"
116.7万,269.8万,Ｄｒ．ＳＴＯＮＥ 石纪元,1.1亿,"漫画改,科幻,励志,冒险"
85.7万,271万,Fate/EXTRA Last Encore,4255.4万,"奇幻,战斗,游戏改"
166.2万,271.3万,公主连结Re:Dive,7296.5万,"奇幻,战斗,魔法,冒险"
323.6万,554.4万,我的青春恋爱物语果然有问题。续,1.1亿,"日常,校园,智斗,恋爱"
154.2万,277.1万,平凡职业造就世界最强,1亿,"小说改,奇幻,战斗,冒险"
206.1万,353.7万,魔卡少女樱 CLEAR CARD篇,5448.8万,"少女,魔法,漫画改"
35.5万,223.6万,总之就是非常可爱,1287.7万,"日常,恋爱,漫画改"
80.6万,268.8万,炎炎消防队,7696.6万,"漫画改,战斗,热血"
64万,232万,秒速五厘米,1802万,"催泪,日常"
2.7万,231.1万,请问您今天要来点兔子吗？BLOOM,176.4万,"漫画改,日常,萌系,治愈"
154.3万,225.7万,擅长捉弄的高木同学 第二季,4785.7万,"漫画改,校园,恋爱,日常"
99.6万,230.3万,女高中生的虚度日常,5188.7万,"日常,漫画改,校园,搞笑"
3.5万,238.7万,在地下城寻求邂逅是否搞错了什么 第三季,415万,"小说改,战斗,奇幻,冒险"
141.1万,430.5万,约会大作战 第三季,5283万,"小说改,萌系,奇幻,战斗"
188.6万,430.5万,约会大作战,3658.3万,战斗
158.6万,237.3万,男子高中生的日常,3924.2万,"搞笑,校园,日常,漫画改"
39.1万,234.9万,日常,1847.7万,"萌系,搞笑,日常,漫画改"
74.7万,238.1万,文豪野犬?第三季,4787.8万,"漫画改,战斗,奇幻"
405万,289.9万,名侦探柯南,1.3亿,"漫画改,推理,智斗"
389.1万,347.8万,食戟之灵,1.6亿,"美食,热血"
180.6万,239.7万,线上游戏的队友不可能是女生？,6763万,"奇幻,校园"
150.1万,506.1万,夏目友人帐 伍,4584.4万,"治愈,催泪,神魔,漫画改"
262.3万,486.5万,Fate/stay night [Unlimited Blade Works] 第二季,1.2亿,"奇幻,热血"
23.8万,268.8万,炎炎消防队 贰之章,2759.5万,"漫画改,热血,战斗,声控"
134万,364.2万,野良神,3691.5万,"奇幻,战斗,漫画改,神魔"
88.4万,394.3万,路人超能100 II(灵能百分百 第二季),8335.8万,"热血,奇幻,战斗,漫画改"
1.4万,238.7万,在地下城寻求邂逅是否搞错了什么,114.2万,"小说改,奇幻,战斗,架空"
91.7万,215.8万,贤者之孙,6728.1万,"小说改,奇幻,架空,穿越"
119.9万,418.5万,齐木楠雄的灾难 第二季,8804.3万,"搞笑,校园,漫画改"
91.5万,215.5万,宇崎学妹想要玩！,5291.4万,"漫画改,搞笑,校园"
182万,347.8万,食戟之灵 贰之皿,8527.6万,"热血,美食"
211.2万,364.2万,野良神 ARAGOTO,1亿,"奇幻,战斗,漫画改,神魔"
140.2万,418.5万,齐木楠雄的灾难,1.1亿,"校园,搞笑,日常,漫画改"
26万,234万,诸神的逆鳞,4368.8万,"漫画改,热血,战斗,奇幻"
55.4万,218.4万,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,4360.9万,"小说改,奇幻,魔法,冒险"
101.6万,219.6万,入间同学入魔了,9600.6万,"漫画改,校园,搞笑,奇幻"
123.4万,223.5万,钢之炼金术师 FULLMETAL ALCHEMIST,5085.3万,"时泪,奇幻,战斗,热血"
359.1万,652.5万,某科学的超电磁炮S,5600.7万,"校园,战斗,奇幻"
296.1万,219.2万,我女友与青梅竹马的惨烈修罗场,4179.8万,"校园,恋爱"
325.6万,480.8万,JOJO的奇妙冒险 不灭钻石,9073.7万,"热血,奇幻,漫画改,战斗"
71.8万,221.6万,理科生坠入情网，故尝试证明。,3625.8万,"漫画改,日常,搞笑,校园"
240万,220.7万,落第骑士英雄谭,8881.9万,"校园,战斗,架空,冒险"
102.1万,222.7万,CAROLE & TUESDAY,6149.1万,"原创,科幻,音乐,励志"
74.3万,435.6万,Fate/Grand Order ‐First Order‐,2708.6万,"战斗,游戏改"
61万,245万,元气少女缘结神◎,2520.9万,"奇幻,少女,神魔"
227.4万,222.9万,龙与虎,3296.1万,"少女,校园,治愈,催泪"
187.7万,188万,黑色四叶草,1.5亿,"战斗,热血,魔法,漫画改"
52.4万,234万,戒律的复活,7671.1万,"热血,战斗,漫画改,架空"
6万,238.7万,剑姬神圣谭  在地下城寻求邂逅是否搞错了什么 外传 ,410.4万,"小说改,奇幻,架空,神魔"
60.7万,238.7万,在地下城寻求邂逅是否搞错了什么 第二季,4085.4万,"小说改,奇幻,战斗,冒险"
78.3万,247.6万,玉子市场,2034万,"萌系,少女,治愈,日常"
34.9万,190.1万,Angel Beats!,1091.6万,"奇幻,校园,战斗,催泪"
60万,194.1万,甘城光辉游乐园,1981.2万,"日常,奇幻,励志,职场"
121.3万,506.1万,夏目友人帐 陆,3879.3万,"催泪,奇幻,日常,治愈"
104万,198.7万,打工吧！魔王大人,7800.4万,"日常,小说改,神魔,职场"
72.4万,199.4万,此花亭奇谭,2743.3万,"萌系,漫画改,日常,治愈"
125.6万,200.6万,喜欢本大爷的竟然就你一个？,5525万,"小说改,校园,恋爱"
65.1万,197.6万,小木乃伊到我家,4080.3万,"漫画改,萌系,搞笑,日常"
66.7万,202.1万,言叶之庭,1694万,"日常,少女,治愈"
96万,204.2万,少女终末旅行,3049.4万,"奇幻,漫画改,冒险,架空"
97.5万,199.3万,从零开始的魔法书,4193万,"小说改,奇幻,魔法,架空"
396.6万,201.4万,博人传 火影忍者新时代,2亿,"热血,架空,冒险"
19.8万,395.4万,中二病也要谈恋爱！恋,596.8万,"搞笑,恋爱"
96.4万,205.2万,星掠者,8754.8万,"漫画改,奇幻,搞笑,战斗"
262.2万,224.6万,我的妹妹不可能那么可爱 第一季,3313.6万,"萌系,校园,日常,恋爱"
82.7万,209.3万,会长是女仆大人！,2967.9万,"日常,少女,校园,恋爱"
89万,169.8万,重来吧，魔王大人！,5046.7万,"小说改,奇幻,魔法,穿越"
124.9万,171.7万,我的脑内选项正在全力妨碍学园恋爱喜剧,5030.6万,"搞笑,校园,恋爱"
201.9万,313.6万,终结的炽天使 名古屋决战篇,6871.9万,"奇幻,校园,战斗"
124.2万,215.1万,学战都市Asterisk,7813.3万,"校园,奇幻,战斗,架空"
1.2万,173.3万,One Room 第三季,161.2万,"日常,恋爱,治愈"
50.2万,197.1万,我们无法一起学习！,3270.8万,"漫画改,日常,校园,恋爱"
79.5万,185.7万,伪恋,1362.5万,"漫画改,搞笑,日常,校园"
88万,197.1万,我们无法一起学习,4595.7万,"漫画改,日常,校园,恋爱"
101.6万,178.1万,骑士&魔法,6620.1万,"小说改,机战,奇幻,魔法"
79.8万,260.3万,幻界战线,5175.2万,"科幻,热血,战斗"
9万,196.7万,半妖的夜叉姬,413.5万,"原创,穿越,奇幻,战斗"
104.3万,181.6万,pop子和pipi美的日常,4890.1万,"搞笑,漫画改"
176.4万,268.7万,你的名字。,3644.6万,"爱情,剧情,动画"
97.4万,179.4万,异世界食堂,4240.1万,"小说改,奇幻,美食,架空"
22.5万,192.4万,地狱少女,808.5万,"原创,神魔"
107万,180.6万,属性咖啡厅,3521万,"萌系,少女,日常,漫画改"
306.9万,184.1万,双星之阴阳师,8885.4万,"热血,奇幻,战斗,冒险"
66.2万,286.1万,K,2058.7万,"奇幻,战斗,声控"
345.2万,335.4万,Fate/Zero 第二季,7936.3万,"时泪,奇幻,战斗,热血"
68.5万,185.3万,我，不是说了能力要平均值么！,5007.4万,"小说改,穿越,奇幻,萌系"
40.7万,158.5万,格莱普尼尔,3735.3万,"漫画改,奇幻,战斗"
46.6万,157.3万,神之塔,4324万,"漫画改,战斗,奇幻,冒险"
80万,155.5万,猫和老鼠 旧版,5607.6万,"搞笑,日常"
71.5万,155.7万,我想吃掉你的胰脏,1952.9万,"爱情,动画,小说改"
50.5万,158.7万,异界少女召唤术,3036.1万,"小说改,奇幻,战斗,魔法"
28.1万,214.6万,无论何时我们的恋情都是10厘米。～告白实行委员会～,1529万,"恋爱,音乐,原创,校园"
38.8万,260.3万,幻界战线 & BEYOND,3266.8万,"奇幻,战斗,漫画改"
111.7万,158.8万,声之形,1818.6万,"动画,爱情,剧情,漫画改"
27.9万,181.3万,邪神与厨二病少女 第二季,2231.2万,"搞笑,日常,神魔,漫画改"
25.1万,199.5万,魔法纪录 魔法少女小圆外传,1618万,"游戏改,奇幻,战斗,萌系"
41.8万,161万,Megalo Box,4160.6万,"运动,科幻,原创,热血"
126.6万,160.4万,这个美术社大有问题！,3569.7万,"校园,日常"
128.2万,418.5万,齐木楠雄的灾难（日播&精选版）,2.1亿,"奇幻,校园,泡面,漫画改"
68.5万,166.7万,问题儿童都来自异世界？,4698.7万,"奇幻,战斗,热血,架空"
261.6万,167.8万,火影忍者 疾风传,1.3亿,"热血,战斗,漫画改,架空"
77.8万,231.1万,请问您今天要来点兔子吗？,1617.9万,"萌系,日常,美食,治愈"
60.6万,192.4万,地狱少女 宵伽,2611.6万,"治愈,神魔"
117.6万,164.6万,邻座的怪同学,4222.4万,"搞笑,少女,校园"
2.5万,231.1万,请问您今天要来点兔子吗？？～Sing for You～,126.3万,"漫画改,搞笑,日常,萌系"
83.5万,162.8万,漆黑的子弹,1992.7万,"奇幻,战斗"
358.3万,353.7万,百变小樱,4064万,"少女,魔法"
24.6万,145万,没落要塞 / DECA-DENCE,2540.7万,"原创,科幻,架空,冒险"
92.2万,199.5万,魔法少女小圆,1943.9万,"奇幻,魔法,穿越,原创"
